id,Degerlendirme Puani
2994,41
2995,44
2996,24
2997,23
2998,13
2999,38
3000,50
3001,28
3002,42
3003,14
3004,43
3005,12
3006,30
3007,38
3008,48
3009,51
3010,26
3011,33
3012,31
3013,38
3014,19
3015,15
3016,51
3017,25
3018,37
3019,28
3020,19
3021,37
3022,39
3023,11
3024,54
3025,13
3026,23
3027,18
3028,12
3029,51
3030,14
3031,13
3032,22
3033,47
3034,23
3035,24
3036,12
3037,40
3038,43
3039,43
3040,14
3041,40
3042,31
3043,20
3044,44
3045,11
3046,28
3047,38
3048,26
3049,22
3050,37
3051,31
3052,44
3053,41
3054,8
3055,25
3056,21
3057,16
3058,27
3059,47
3060,19
3061,44
3062,17
3063,41
3064,29
3065,5
3066,21
3067,41
3068,14
3069,42
3070,56
3071,43
3072,35
3073,38
3074,39
3075,19
3076,32
3077,32
3078,36
3079,55
3080,23
3081,32
3082,26
3083,31
3084,35
3085,12
3086,49
3087,22
3088,42
3089,42
3090,11
3091,29
3092,34
3093,50
3094,32
3095,40
3096,30
3097,38
3098,40
3099,27
3100,33
3101,37
3102,33
3103,47
3104,33
3105,22
3106,38
3107,7
3108,49
3109,40
3110,20
3111,46
3112,28
3113,22
3114,22
3115,48
3116,27
3117,23
3118,21
3119,31
3120,30
3121,37
3122,42
3123,25
3124,33
3125,33
3126,14
3127,36
3128,11
3129,40
3130,46
3131,22
3132,33
3133,4
3134,50
3135,32
3136,22
3137,35
3138,31
3139,27
3140,22
3141,52
3142,38
3143,34
3144,13
3145,30
3146,32
3147,22
3148,8
3149,21
3150,43
3151,34
3152,21
3153,40
3154,32
3155,38
3156,41
3157,25
3158,13
3159,49
3160,22
3161,50
3162,15
3163,25
3164,24
3165,36
3166,29
3167,56
3168,56
3169,16
3170,22
3171,19
3172,45
3173,41
3174,39
3175,32
3176,43
3177,8
3178,41
3179,10
3180,33
3181,21
3182,23
3183,52
3184,27
3185,11
3186,48
3187,44
3188,30
3189,33
3190,34
3191,58
3192,8
3193,22
3194,25
3195,12
3196,25
3197,42
3198,42
3199,42
3200,11
3201,22
3202,11
3203,12
3204,19
3205,36
3206,40
3207,51
3208,13
3209,9
3210,22
3211,35
3212,45
3213,33
3214,40
3215,45
3216,52
3217,5
3218,12
3219,38
3220,37
3221,44
3222,11
3223,44
3224,46
3225,51
3226,38
3227,55
3228,43
3229,45
3230,24
3231,3
3232,17
3233,25
3234,36
3235,41
3236,19
3237,29
3238,12
3239,48
3240,22
3241,23
3242,29
3243,24
3244,30
3245,30
3246,42
3247,13
3248,10
3249,39
3250,50
3251,32
3252,44
3253,50
3254,47
3255,50
3256,13
3257,36
3258,37
3259,18
3260,5
3261,12
3262,23
3263,23
3264,21
3265,45
3266,47
3267,20
3268,28
3269,44
3270,35
3271,50
3272,33
3273,8
3274,29
3275,40
3276,28
3277,36
3278,10
3279,36
3280,37
3281,22
3282,25
3283,21
3284,25
3285,52
3286,45
3287,41
3288,26
3289,34
3290,10
3291,12
3292,35
3293,13
3294,36
3295,43
3296,31
3297,12
3298,17
3299,29
3300,40
3301,23
3302,25
3303,43
3304,23
3305,40
3306,20
3307,49
3308,31
3309,51
3310,14
3311,23
3312,38
3313,42
3314,50
3315,32
3316,35
3317,43
3318,25
3319,51
3320,20
3321,7
3322,45
3323,18
3324,24
3325,44
3326,12
3327,43
3328,18
3329,50
3330,37
3331,38
3332,31
3333,11
3334,10
3335,22
3336,21
3337,23
3338,25
3339,35
3340,39
3341,23
3342,11
3343,45
3344,17
3345,27
3346,22
3347,20
3348,37
3349,13
3350,43
3351,29
3352,20
3353,39
3354,43
3355,36
3356,37
3357,22
3358,16
3359,51
3360,35
3361,23
3362,19
3363,37
3364,31
3365,32
3366,51
3367,53
3368,16
3369,15
3370,8
3371,29
3372,17
3373,36
3374,17
3375,21
3376,14
3377,42
3378,14
3379,33
3380,38
3381,22
3382,38
3383,33
3384,12
3385,30
3386,19
3387,15
3388,38
3389,28
3390,12
3391,46
3392,10
3393,49
3394,35
3395,53
3396,41
3397,55
3398,53
3399,11
3400,38
3401,31
3402,4
3403,27
3404,27
3405,26
3406,39
3407,51
3408,21
3409,29
3410,17
3411,27
3412,37
3413,59
3414,44
3415,30
3416,20
3417,38
3418,7
3419,34
3420,16
3421,22
3422,33
3423,25
3424,8
3425,28
3426,43
3427,16
3428,27
3429,27
3430,33
3431,13
3432,35
3433,27
3434,23
3435,6
3436,13
3437,24
3438,52
3439,27
3440,31
3441,25
3442,21
3443,17
3444,14
3445,39
3446,33
3447,39
3448,30
3449,30
3450,38
3451,15
3452,32
3453,35
3454,12
3455,34
3456,18
3457,14
3458,15
3459,30
3460,25
3461,49
3462,48
3463,40
3464,34
3465,37
3466,35
3467,17
3468,8
3469,23
3470,18
3471,10
3472,35
3473,21
3474,10
3475,42
3476,4
3477,12
3478,50
3479,44
3480,33
3481,21
3482,9
3483,27
3484,18
3485,31
3486,53
3487,12
3488,22
3489,41
3490,23
3491,21
3492,42
3493,35
3494,49
3495,34
3496,12
3497,22
3498,36
3499,41
3500,51
3501,9
3502,15
3503,33
3504,8
3505,47
3506,29
3507,32
3508,40
3509,20
3510,34
3511,37
3512,15
3513,28
3514,49
3515,47
3516,42
3517,50
3518,22
3519,44
3520,41
3521,19
3522,54
3523,21
3524,37
3525,11
3526,47
3527,11
3528,32
3529,51
3530,30
3531,9
3532,23
3533,49
3534,32
3535,18
3536,48
3537,27
3538,28
3539,17
3540,10
3541,35
3542,43
3543,43
3544,41
3545,21
3546,25
3547,9
3548,25
3549,42
3550,18
3551,47
3552,40
3553,31
3554,14
3555,11
3556,17
3557,31
3558,41
3559,28
3560,12
3561,46
3562,30
3563,39
3564,9
3565,8
3566,29
3567,11
3568,53
3569,45
3570,15
3571,37
3572,37
3573,33
3574,23
3575,28
3576,42
3577,38
3578,48
3579,29
3580,37
3581,41
3582,30
3583,12
3584,24
3585,30
3586,4
3587,20
3588,31
3589,50
3590,40
3591,31
3592,44
3593,10
3594,17
3595,38
3596,9
3597,5
3598,31
3599,20
3600,26
3601,29
3602,45
3603,7
3604,47
3605,11
3606,41
3607,39
3608,46
3609,46
3610,38
3611,5
3612,49
3613,39
3614,24
3615,28
3616,23
3617,11
3618,25
3619,52
3620,46
3621,33
3622,10
3623,32
3624,29
3625,38
3626,33
3627,28
3628,25
3629,42
3630,33
3631,8
3632,37
3633,50
3634,21
3635,39
3636,29
3637,27
3638,24
3639,17
3640,31
3641,9
3642,13
3643,34
3644,49
3645,45
3646,38
3647,22
3648,50
3649,46
3650,31
3651,20
3652,41
3653,58
3654,48
3655,22
3656,17
3657,22
3658,38
3659,31
3660,46
3661,38
3662,13
3663,17
3664,23
3665,39
3666,24
3667,26
3668,42
3669,20
3670,24
3671,12
3672,32
3673,36
3674,24
3675,30
3676,40
3677,12
3678,33
3679,41
3680,35
3681,37
3682,26
3683,29
3684,34
3685,36
3686,29
3687,4
3688,13
3689,11
3690,5
3691,24
3692,15
3693,29
3694,24
3695,26
3696,35
3697,24
3698,32
3699,12
3700,33
3701,17
3702,50
3703,23
3704,26
3705,46
3706,37
3707,16
3708,14
3709,31
3710,7
3711,23
3712,42
3713,48
3714,40
3715,24
3716,52
3717,33
3718,39
3719,19
3720,46
3721,23
3722,18
3723,23
3724,19
3725,8
3726,45
3727,31
3728,8
3729,34
3730,46
3731,10
3732,30
3733,33
3734,39
3735,18
3736,37
3737,49
3738,32
3739,12
3740,20
3741,32
3742,25
3743,28
3744,21
3745,53
3746,54
3747,8
3748,39
3749,37
3750,40
3751,21
3752,52
3753,19
3754,18
3755,13
3756,36
3757,12
3758,39
3759,14
3760,8
3761,39
3762,27
3763,33
3764,38
3765,44
3766,12
3767,43
3768,37
3769,14
3770,13
3771,24
3772,26
3773,52
3774,34
3775,17
3776,12
3777,38
3778,26
3779,8
3780,25
3781,26
3782,18
3783,40
3784,49
3785,12
3786,13
3787,23
3788,44
3789,39
3790,48
3791,25
3792,10
3793,9
3794,45
3795,13
3796,40
3797,41
3798,12
3799,27
3800,27
3801,32
3802,44
3803,13
3804,33
3805,24
3806,53
3807,28
3808,8
3809,12
3810,21
3811,33
3812,34
3813,24
3814,48
3815,36
3816,16
3817,28
3818,54
3819,25
3820,29
3821,23
3822,20
3823,44
3824,52
3825,55
3826,6
3827,35
3828,32
3829,45
3830,34
3831,44
3832,14
3833,26
3834,45
3835,17
3836,43
3837,28
3838,29
3839,38
3840,35
3841,14
3842,31
3843,20
3844,11
3845,22
3846,37
3847,49
3848,36
3849,12
3850,20
3851,16
3852,46
3853,51
3854,24
3855,41
3856,32
3857,50
3858,24
3859,14
3860,45
3861,21
3862,15
3863,60
3864,42
3865,34
3866,22
3867,28
3868,28
3869,24
3870,21
3871,27
3872,20
3873,32
3874,6
3875,25
3876,39
3877,49
3878,10
3879,15
3880,47
3881,38
3882,20
3883,35
3884,4
3885,48
3886,20
3887,19
3888,32
3889,10
3890,31
3891,15
3892,40
3893,38
3894,7
3895,43
3896,23
3897,25
3898,20
3899,40
3900,11
3901,12
3902,29
3903,25
3904,15
3905,8
3906,46
3907,30
3908,27
3909,32
3910,28
3911,19
3912,44
3913,23
3914,46
3915,43
3916,12
3917,31
3918,30
3919,37
3920,35
3921,36
3922,30
3923,23
3924,14
3925,39
3926,39
3927,25
3928,30
3929,28
3930,39
3931,15
3932,48
3933,30
3934,5
3935,4
3936,36
3937,43
3938,26
3939,44
3940,18
3941,11
3942,20
3943,51
3944,30
3945,26
3946,32
3947,32
3948,42
3949,47
3950,47
3951,50
3952,39
3953,34
3954,24
3955,28
3956,41
3957,9
3958,13
3959,16
3960,3
3961,33
3962,38
3963,26
3964,14
3965,19
3966,12
3967,36
3968,52
3969,26
3970,57
3971,47
3972,15
3973,35
3974,23
3975,35
3976,19
3977,50
3978,42
3979,31
3980,43
3981,35
3982,41
3983,37
3984,56
3985,17
3986,54
3987,14
3988,15
3989,8
3990,13
3991,42
3992,33
3993,33
3994,41
3995,40
3996,34
3997,12
3998,47
3999,36
4000,26
4001,44
4002,16
4003,34
4004,41
4005,34
4006,39
4007,25
4008,45
4009,21
4010,21
4011,35
4012,27
4013,12
4014,37
4015,12
4016,5
4017,45
4018,30
4019,35
4020,46
4021,12
4022,11
4023,38
4024,8
4025,50
4026,42
4027,50
4028,37
4029,37
4030,45
4031,24
4032,33
4033,22
4034,25
4035,29
4036,22
4037,26
4038,24
4039,31
4040,37
4041,10
4042,35
4043,20
4044,21
4045,14
4046,53
4047,34
4048,31
4049,30
4050,47
4051,31
4052,33
4053,60
4054,38
4055,55
4056,28
4057,45
4058,31
4059,36
4060,25
4061,24
4062,53
4063,37
4064,40
4065,35
4066,19
4067,28
4068,17
4069,34
4070,34
4071,46
4072,17
4073,36
4074,41
4075,30
4076,33
4077,35
4078,28
4079,32
4080,38
4081,9
4082,51
4083,30
4084,29
4085,34
4086,41
4087,27
4088,8
4089,32
4090,52
4091,47
4092,40
4093,51
4094,31
4095,45
4096,55
4097,32
4098,14
4099,43
4100,22
4101,14
4102,44
4103,13
4104,27
4105,33
4106,9
4107,26
4108,26
4109,47
4110,19
4111,29
4112,29
4113,10
4114,22
4115,14
4116,13
4117,48
4118,35
4119,39
4120,17
4121,50
4122,17
4123,21
4124,28
4125,34
4126,21
4127,34
4128,26
4129,41
4130,11
4131,39
4132,29
4133,52
4134,32
4135,16
4136,32
4137,52
4138,44
4139,37
4140,11
4141,33
4142,30
4143,15
4144,23
4145,41
4146,48
4147,27
4148,47
4149,14
4150,38
4151,49
4152,46
4153,50
4154,48
4155,41
4156,30
4157,23
4158,23
4159,35
4160,7
4161,36
4162,16
4163,23
4164,29
4165,27
4166,13
4167,53
4168,23
4169,12
4170,21
4171,32
4172,29
4173,41
4174,45
4175,26
4176,28
4177,31
4178,17
4179,15
4180,23
4181,32
4182,21
4183,34
4184,34
4185,19
4186,48
4187,12
4188,21
4189,16
4190,34
4191,46
4192,36
4193,21
4194,49
4195,41
4196,25
4197,26
4198,12
4199,27
4200,6
4201,11
4202,16
4203,38
4204,21
4205,43
4206,21
4207,56
4208,12
4209,43
4210,14
4211,31
4212,40
4213,23
4214,52
4215,38
4216,19
4217,12
4218,31
4219,12
4220,29
4221,41
4222,35
4223,28
4224,13
4225,7
4226,43
4227,11
4228,18
4229,36
4230,14
4231,28
4232,22
4233,32
4234,55
4235,23
4236,24
4237,12
4238,50
4239,46
4240,31
4241,34
4242,43
4243,32
4244,35
4245,21
4246,53
4247,27
4248,34
4249,35
4250,37
4251,38
4252,18
4253,40
4254,31
4255,43
4256,13
4257,33
4258,20
4259,32
4260,22
4261,50
4262,22
4263,39
4264,10
4265,11
4266,5
4267,30
4268,13
4269,35
4270,29
4271,47
4272,28
4273,16
4274,31
4275,18
4276,27
4277,38
4278,33
4279,29
4280,25
4281,48
4282,43
4283,18
4284,47
4285,43
4286,42
4287,28
4288,25
4289,15
4290,51
4291,42
4292,9
4293,27
4294,19
4295,11
4296,45
4297,52
4298,40
4299,13
4300,22
4301,12
4302,23
4303,16
4304,38
4305,49
4306,34
4307,35
4308,34
4309,46
4310,6
4311,21
4312,26
4313,52
4314,35
4315,11
4316,50
4317,42
4318,39
4319,28
4320,46
4321,8
4322,30
4323,49
4324,35
4325,50
4326,49
4327,42
4328,15
4329,9
4330,39
4331,43
4332,9
4333,33
4334,25
4335,55
4336,24
4337,15
4338,43
4339,25
4340,25
4341,18
4342,28
4343,27
4344,47
4345,47
4346,25
4347,20
4348,19
4349,39
4350,24
4351,28
4352,21
4353,16
4354,40
4355,48
4356,29
4357,24
4358,7
4359,37
4360,24
4361,14
4362,40
4363,18
4364,6
4365,12
4366,39
4367,50
4368,44
4369,38
4370,37
4371,30
4372,52
4373,42
4374,52
4375,36
4376,28
4377,38
4378,47
4379,31
4380,15
4381,19
4382,30
4383,38
4384,26
4385,44
4386,27
4387,8
4388,13
4389,16
4390,5
4391,47
4392,39
4393,35
4394,43
4395,24
4396,38
4397,14
4398,12
4399,24
4400,20
4401,9
4402,47
4403,42
4404,12
4405,26
4406,40
4407,15
4408,18
4409,45
4410,36
4411,41
4412,29
4413,25
4414,42
4415,36
4416,30
4417,2
4418,29
4419,26
4420,7
4421,35
4422,36
4423,41
4424,47
4425,39
4426,11
4427,51
4428,20
4429,27
4430,16
4431,34
4432,34
4433,22
4434,42
4435,47
4436,25
4437,38
4438,42
4439,36
4440,33
4441,24
4442,12
4443,41
4444,16
4445,47
4446,14
4447,9
4448,6
4449,9
4450,50
4451,38
4452,19
4453,13
4454,23
4455,28
4456,30
4457,52
4458,43
4459,13
4460,32
4461,43
4462,25
4463,45
4464,19
4465,37
4466,35
4467,25
4468,29
4469,28
4470,35
4471,30
4472,45
4473,30
4474,23
4475,25
4476,53
4477,13
4478,39
4479,30
4480,11
4481,23
4482,20
4483,26
4484,56
4485,40
4486,17
4487,30
4488,52
4489,42
4490,33
4491,16
4492,38
4493,38
4494,9
4495,41
4496,37
4497,6
4498,31
4499,29
4500,31
4501,9
4502,10
4503,26
4504,37
4505,36
4506,54
4507,32
4508,23
4509,31
4510,42
4511,32
4512,34
4513,13
4514,31
4515,8
4516,16
4517,17
4518,11
4519,47
4520,37
4521,26
4522,37
4523,29
4524,25
4525,23
4526,17
4527,34
4528,25
4529,27
4530,39
4531,10
4532,14
4533,43
4534,27
4535,44
4536,30
4537,16
4538,24
4539,20
4540,47
4541,14
4542,55
4543,43
4544,28
4545,33
4546,12
4547,41
4548,38
4549,30
4550,26
4551,9
4552,35
4553,25
4554,21
4555,18
4556,22
4557,46
4558,18
4559,38
4560,35
4561,22
4562,35
4563,18
4564,46
4565,53
4566,30
4567,32
4568,24
4569,15
4570,18
4571,38
4572,32
4573,39
4574,51
4575,28
4576,19
4577,47
4578,31
4579,13
4580,10
4581,28
4582,37
4583,20
4584,42
4585,52
4586,40
4587,43
4588,24
4589,17
4590,43
4591,23
4592,47
4593,26
4594,26
4595,44
4596,22
4597,28
4598,36
4599,8
4600,21
4601,52
4602,25
4603,31
4604,35
4605,26
4606,29
4607,32
4608,41
4609,33
4610,31
4611,52
4612,28
4613,29
4614,49
4615,11
4616,34
4617,23
4618,46
4619,44
4620,47
4621,18
4622,39
4623,24
4624,40
4625,40
4626,46
4627,13
4628,33
4629,28
4630,40
4631,37
4632,17
4633,21
4634,24
4635,28
4636,34
4637,45
4638,44
4639,23
4640,9
4641,28
4642,17
4643,40
4644,35
4645,29
4646,12
4647,30
4648,6
4649,35
4650,44
4651,38
4652,41
4653,33
4654,55
4655,33
4656,19
4657,25
4658,35
4659,10
4660,24
4661,38
4662,19
4663,11
4664,21
4665,35
4666,13
4667,12
4668,46
4669,38
4670,29
4671,30
4672,53
4673,30
4674,39
4675,14
4676,37
4677,32
4678,42
4679,18
4680,46
4681,15
4682,21
4683,50
4684,17
4685,39
4686,42
4687,33
4688,11
4689,26
4690,29
4691,11
4692,22
4693,29
4694,12
4695,41
4696,32
4697,20
4698,48
4699,10
4700,35
4701,37
4702,32
4703,14
4704,10
4705,18
4706,12
4707,28
4708,20
4709,8
4710,15
4711,33
4712,14
4713,30
4714,18
4715,52
4716,29
4717,48
4718,23
4719,23
4720,33
4721,7
4722,30
4723,15
4724,35
4725,42
4726,21
4727,48
4728,22
4729,22
4730,35
4731,13
4732,13
4733,13
4734,36
4735,29
4736,19
4737,27
4738,39
4739,8
4740,48
4741,28
4742,23
4743,39
4744,25
4745,49
4746,24
4747,21
4748,44
4749,36
4750,28
4751,35
4752,39
4753,27
4754,16
4755,15
4756,34
4757,40
4758,42
4759,11
4760,24
4761,30
4762,21
4763,26
4764,10
4765,56
4766,44
4767,13
4768,7
4769,52
4770,19
4771,26
4772,32
4773,19
4774,33
4775,12
4776,37
4777,18
4778,51
4779,47
4780,19
4781,30
4782,23
4783,10
4784,42
4785,50
4786,34
4787,8
4788,30
4789,26
4790,33
4791,31
4792,23
4793,35
4794,36
4795,29
4796,37
4797,35
4798,37
4799,12
4800,32
4801,33
4802,16
4803,36
4804,20
4805,31
4806,17
4807,37
4808,45
4809,10
4810,38
4811,13
4812,48
4813,26
4814,13
4815,23
4816,46
4817,23
4818,23
4819,38
4820,52
4821,20
4822,9
4823,37
4824,47
4825,14
4826,14
4827,8
4828,5
4829,46
4830,18
4831,13
4832,17
4833,19
4834,37
4835,41
4836,43
4837,54
4838,52
4839,35
4840,26
4841,9
4842,21
4843,14
4844,15
4845,6
4846,46
4847,39
4848,29
4849,30
4850,40
4851,31
4852,45
4853,34
4854,40
4855,46
4856,21
4857,39
4858,48
4859,21
4860,21
4861,47
4862,11
4863,54
4864,23
4865,34
4866,11
4867,44
4868,25
4869,48
4870,12
4871,43
4872,44
4873,35
4874,10
4875,10
4876,8
4877,26
4878,43
4879,41
4880,25
4881,13
4882,32
4883,54
4884,19
4885,35
4886,38
4887,28
4888,24
4889,50
4890,44
4891,49
4892,29
4893,11
4894,13
4895,32
4896,30
4897,21
4898,42
4899,15
4900,21
4901,46
4902,34
4903,21
4904,44
4905,46
4906,16
4907,50
4908,26
4909,43
4910,41
4911,27
4912,23
4913,45
4914,28
4915,38
4916,34
4917,26
4918,51
4919,10
4920,41
4921,27
4922,41
4923,45
4924,12
4925,14
4926,16
4927,25
4928,26
4929,30
4930,26
4931,21
4932,40
4933,14
4934,28
4935,14
4936,12
4937,14
4938,42
4939,38
4940,12
4941,30
4942,15
4943,30
4944,39
4945,29
4946,41
4947,26
4948,41
4949,14
4950,29
4951,48
4952,13
4953,40
4954,25
4955,50
4956,33
4957,20
4958,5
4959,15
4960,32
4961,20
4962,30
4963,33
4964,22
4965,26
4966,16
4967,43
4968,8
4969,21
4970,33
4971,22
4972,52
4973,13
4974,27
4975,35
4976,28
4977,45
4978,37
4979,10
4980,43
4981,31
4982,44
4983,40
4984,10
4985,50
4986,37
4987,13
4988,12
4989,56
4990,26
4991,37
4992,30
4993,29
4994,22
4995,30
4996,34
4997,27
4998,12
4999,33
5000,33
5001,39
5002,45
5003,32
5004,34
5005,23
5006,22
5007,36
5008,36
5009,7
5010,33
5011,7
5012,11
5013,9
5014,39
5015,34
5016,34
5017,28
5018,16
5019,26
5020,46
5021,38
5022,36
5023,37
5024,18
5025,32
5026,20
5027,20
5028,34
5029,32
5030,18
5031,24
5032,37
5033,12
5034,27
5035,17
5036,7
5037,28
5038,41
5039,46
5040,33
5041,20
5042,14
5043,29
5044,19
5045,34
5046,18
5047,32
5048,47
5049,37
5050,23
5051,10
5052,10
5053,8
5054,54
5055,41
5056,46
5057,8
5058,16
5059,58
5060,39
5061,51
5062,39
5063,7
5064,23
5065,13
5066,49
5067,54
5068,15
5069,33
5070,50
5071,26
5072,28
5073,48
5074,31
5075,18
5076,44
5077,36
5078,30
5079,30
5080,10
5081,30
5082,37
5083,19
5084,17
5085,7
5086,25
5087,26
5088,12
5089,37
5090,12
5091,47
5092,49
5093,33
5094,44
5095,19
5096,18
5097,8
5098,25
5099,7
5100,52
5101,8
5102,26
5103,14
5104,20
5105,35
5106,17
5107,24
5108,12
5109,21
5110,31
5111,38
5112,33
5113,51
5114,17
5115,15
5116,14
5117,15
5118,20
5119,43
5120,34
5121,38
5122,43
5123,54
5124,56
5125,32
5126,20
5127,24
5128,43
5129,23
5130,29
5131,44
5132,27
5133,35
5134,7
5135,34
5136,11
5137,10
5138,15
5139,31
5140,25
5141,10
5142,16
5143,23
5144,44
5145,23
5146,12
5147,54
5148,10
5149,36
5150,37
5151,44
5152,6
5153,29
5154,19
5155,5
5156,42
5157,32
5158,9
5159,36
5160,26
5161,11
5162,26
5163,9
5164,22
5165,35
5166,55
5167,9
5168,42
5169,46
5170,50
5171,48
5172,51
5173,33
5174,38
5175,37
5176,40
5177,32
5178,22
5179,32
5180,40
5181,37
5182,46
5183,17
5184,14
5185,55
5186,9
5187,10
5188,22
5189,34
5190,37
5191,31
5192,40
5193,13
5194,14
5195,26
5196,11
5197,19
5198,20
5199,25
5200,36
5201,29
5202,24
5203,19
5204,10
5205,34
5206,21
5207,30
5208,28
5209,8
5210,12
5211,28
5212,35
5213,26
5214,13
5215,13
5216,31
5217,26
5218,42
5219,22
5220,30
5221,41
5222,47
5223,34
5224,53
5225,48
5226,20
5227,38
5228,11
5229,28
5230,27
5231,13
5232,44
5233,18
5234,41
5235,44
5236,35
5237,10
5238,18
5239,41
5240,22
5241,51
5242,12
5243,43
5244,19
5245,15
5246,19
5247,26
5248,21
5249,37
5250,43
5251,19
5252,46
5253,39
5254,50
5255,39
5256,44
5257,15
5258,50
5259,52
5260,62
5261,7
5262,19
5263,26
5264,25
5265,14
5266,34
5267,41
5268,36
5269,20
5270,26
5271,11
5272,51
5273,42
5274,38
5275,39
5276,11
5277,19
5278,30
5279,45
5280,46
5281,32
5282,46
5283,33
5284,10
5285,35
5286,23
5287,22
5288,30
5289,37
5290,25
5291,23
5292,42
5293,21
5294,44
5295,31
5296,38
5297,43
5298,40
5299,32
5300,41
5301,27
5302,46
5303,48
5304,41
5305,33
5306,24
5307,11
5308,61
5309,35
5310,28
5311,17
5312,40
5313,54
5314,9
5315,23
5316,20
5317,24
5318,47
5319,43
5320,40
5321,16
5322,38
5323,31
5324,9
5325,7
5326,7
5327,28
5328,26
5329,43
5330,30
5331,36
5332,36
5333,15
5334,15
5335,15
5336,33
5337,30
5338,55
5339,11
5340,13
5341,23
5342,36
5343,40
5344,22
5345,24
5346,16
5347,35
5348,19
5349,46
5350,39
5351,26
5352,15
5353,56
5354,49
5355,27
5356,54
5357,23
5358,33
5359,50
5360,38
5361,6
5362,27
5363,33
5364,35
5365,32
5366,10
5367,8
5368,35
5369,32
5370,27
5371,17
5372,26
5373,7
5374,11
5375,31
5376,31
5377,38
5378,11
5379,32
5380,25
5381,14
5382,47
5383,46
5384,24
5385,31
5386,39
5387,38
5388,45
5389,29
5390,46
5391,46
5392,35
5393,29
5394,8
5395,17
5396,40
5397,46
5398,36
5399,13
5400,34
5401,8
5402,32
5403,45
5404,20
5405,24
5406,12
5407,19
5408,45
5409,27
5410,17
5411,25
5412,21
5413,8
5414,11
5415,14
5416,32
5417,38
5418,50
5419,17
5420,20
5421,37
5422,17
5423,19
5424,16
5425,29
5426,24
5427,40
5428,11
5429,49
5430,43
5431,37
5432,11
5433,16
5434,35
5435,46
5436,33
5437,42
5438,19
5439,10
5440,22
5441,20
5442,30
5443,30
5444,24
5445,38
5446,10
5447,28
5448,24
5449,35
5450,51
5451,30
5452,32
5453,50
5454,22
5455,24
5456,27
5457,18
5458,42
5459,26
5460,42
5461,15
5462,27
5463,33
5464,27
5465,15
5466,35
5467,24
5468,23
5469,26
5470,18
5471,12
5472,35
5473,33
5474,37
5475,6
5476,41
5477,20
5478,39
5479,4
5480,20
5481,46
5482,22
5483,35
5484,31
5485,29
5486,45
5487,42
5488,49
5489,27
5490,26
5491,37
5492,45
5493,50
5494,27
5495,28
5496,12
5497,36
5498,17
5499,6
5500,39
5501,36
5502,33
5503,19
5504,5
5505,23
5506,10
5507,28
5508,28
5509,32
5510,49
5511,33
5512,26
5513,14
5514,14
5515,45
5516,38
5517,25
5518,30
5519,7
5520,42
5521,13
5522,30
5523,21
5524,10
5525,11
5526,37
5527,26
5528,13
5529,22
5530,40
5531,28
5532,55
5533,47
5534,42
5535,57
5536,57
5537,25
5538,27
5539,34
5540,18
5541,33
5542,36
5543,23
5544,35
5545,32
5546,38
5547,29
5548,32
5549,39
5550,8
5551,18
5552,37
5553,8
5554,43
5555,25
5556,37
5557,20
5558,42
5559,9
5560,21
5561,31
5562,17
5563,35
5564,38
5565,13
5566,36
5567,47
5568,42
5569,48
5570,15
5571,32
5572,41
5573,39
5574,9
5575,24
5576,49
5577,8
5578,19
5579,47
5580,34
5581,33
5582,12
5583,8
5584,52
5585,45
5586,33
5587,32
5588,51
5589,34
5590,33
5591,45
5592,18
5593,29
5594,44
5595,7
5596,30
5597,29
5598,26
5599,26
5600,23
5601,36
5602,37
5603,25
5604,32
5605,38
5606,46
5607,46
5608,31
5609,47
5610,36
5611,53
5612,14
5613,27
5614,23
5615,24
5616,48
5617,15
5618,13
5619,26
5620,15
5621,20
5622,25
5623,30
5624,26
5625,13
5626,19
5627,33
5628,42
5629,11
5630,43
5631,22
5632,18
5633,37
5634,47
5635,36
5636,27
5637,27
5638,29
5639,52
5640,56
5641,20
5642,50
5643,34
5644,24
5645,34
5646,16
5647,25
5648,10
5649,28
5650,44
5651,49
5652,42
5653,22
5654,29
5655,46
5656,36
5657,26
5658,28
5659,10
5660,17
5661,6
5662,44
5663,37
5664,12
5665,39
5666,37
5667,52
5668,27
5669,34
5670,46
5671,10
5672,34
5673,12
5674,20
5675,12
5676,11
5677,15
5678,13
5679,30
5680,41
5681,35
5682,11
5683,32
5684,50
5685,22
5686,26
5687,39
5688,10
5689,9
5690,33
5691,49
5692,13
5693,12
5694,21
5695,47
5696,29
5697,15
5698,37
5699,50
5700,41
5701,31
5702,12
5703,7
5704,30
5705,24
5706,11
5707,36
5708,29
5709,13
5710,34
5711,39
5712,39
5713,34
5714,49
5715,40
5716,11
5717,52
5718,20
5719,17
5720,20
5721,28
5722,11
5723,15
5724,24
5725,34
5726,31
5727,33
5728,32
5729,52
5730,42
5731,36
5732,8
5733,24
5734,28
5735,33
5736,49
5737,27
5738,44
5739,24
5740,36
5741,40
5742,13
5743,5
5744,46
5745,39
5746,52
5747,44
5748,44
5749,12
5750,29
5751,52
5752,34
5753,27
5754,42
5755,42
5756,30
5757,29
5758,26
5759,17
5760,28
5761,45
5762,27
5763,43
5764,48
5765,26
5766,35
5767,47
5768,37
5769,8
5770,35
5771,8
5772,34
5773,7
5774,33
5775,44
5776,25
5777,31
5778,32
5779,44
5780,24
5781,15
5782,34
5783,41
5784,35
5785,33
5786,45
5787,27
5788,16
5789,38
5790,36
